userID,status,commentBody,approveDate,recommendationCount,location,display_name,userComments,times_people,commentSequence,editorsSelection,createDate
63984680,approved,"I\'ve been reading \""What\'s the next Silicon Valley?\"" articles since the 1970s, when they used to be \""What\'s the next Silicon Valley / Route 128?\"" articles. All that\'s happened since then is that Route 128 (suburban Boston) lost out badly to Silicon Valley. <br/><br/>The reality is that all the information superhighway hype about how you didn\'t have to live anywhere in particular to do your job turned out backwards. Getting to the top is really about where you live and who you spend time with in person.",1425547472,39,America,Steve Sailer,NA,1,14319463,0,1425539646
40255154,approved,"Agreed, Steve Sailer. Note, too, that for all the talk of disruption, Silicon Valley\'s status as the epicenter of tech development has grown over decades from historical roots in the military and electronics industries based there at least since the 1950s. You might even say that Silicon Valley evolved \""organically\"" (irony) which helps explain why cities can\'t become \""the new Silicon Valley\"" by waving a few tax breaks and an ad campaign.",1425553927,33,Philadelphia,Doug Hill,NA,1,14319878,0,1425553887
39924852,approved,"You\'re absolutely right. It\'s very difficult, if virtually impossible to overcome (or even rival) the advantages of an incumbent. Hollywood is still the center of the entertainment industry and New York City is still the center of finance. And both evolved into those positions through a very \""organic\"" process. The other cities mentioned are (or have been) the center of very different industries; Orlando and tourism and Pittsburgh and industrial production.",1425566648,11,New York City,Fred,NA,1,14321639,0,1425566615
65260364,approved,Very true... Though Route was very successful it\'s own right... Just like in the Bay Area with San Fran seeing faster growth - Boston/Cambridge is where the growth is in that area.,1425571627,0,New York,Andre,NA,1,14321667,0,1425566788
38130104,approved,"Growing up in Florida I could not wait with my technology skills to leave to go....guess where?  San Francisco and in 1986  I never looked back.  I remembered an article a few years later indicted that for every 10 people who moved to Florida over the age 65, 7 people under the age of 30 moved out. <br/><br/>I recently went to Orlando with my spouse who was attending a conference and I was astounded at how Orlando had grown with massive highways and never ending ugly malls and expanding theme parks.  After a few days there visiting one chain place after another, one ugly mall after another, I realized that Orlando had no soul no vibe other than the sounds of never ending traffic.  No individualism or sense of city spirit beyond marketing tourism for Europeans, South Americans or obese Americans who are there for the magic of discounted malls or a theme park a day.  After a lovely day of doing both they head with excitement to visit their favorite chain restaurant serving predictable plastic food that they can get anywhere in the US.   What a vacation and what a place to live.",1425557226,86,SF,SFjoe,NA,1,14320141,0,1425557208
66015063,approved,"Great comment. I have never been to Orlando and based upon your comment I hope that I never have to go that city. I prefer \""sin city\"".",1425570190,1,"Las Vegas,Nevada",NVFisherman,NA,1,14320531,0,1425560884
65260364,approved,I understand totally.  I have relatives who relocated to central Florida to escape the winter.  Many times they tried to recruit me to move.   After a week or so I\'m ready to leave.  I tried to see myself living there but I just can\'t see it.  Soul-less indeed.,1425571586,6,New York,Andre,NA,1,14321634,0,1425566593
59763575,approved,"I agree. Central Florida is a horror: all asphalt (the vast, empty parking lots, the six lane roads) and strip malls, most of them decrepit. There are cars on the beaches. Rarely does a community zone a commercial district to encourage and protect local businesses and restaurants. It\'s all sprawl. There\'s no there there. No one with any interest in having a real life would ever move there voluntarily.",1425569951,13,CO,Contingent,NA,1,14322408,0,1425569931
68595930,approved,Orlando has changed since you left 30 years ago.  It\'s become Portlandia in many areas.  I thought tech people were aware of the fact that things change?,1425575132,1,Miami,Feta,NA,1,14323512,0,1425574274
7890860,approved,California ha a very big advantage in job mobility for workers because employee non-compete agreements are essentially unenforceable.<br/><br/>Here in Massachusetts I and a number of my friends in high tech have been threatened by our previous employers. Some have had to wait for a year to take a job in a related area after quitting a job.,1425558607,31,"lexington, ma",bentsn,NA,1,14320265,0,1425558598
14442276,approved,You hit the nail on the head.,1425571642,2,"Gallatin Gateway, Montana",Dave Anderson,NA,1,14321687,0,1425566881
331287,approved,"Non-compete agreements are illegal in CA, not just unenforceable.",1425572479,5,California,David,NA,1,14323031,0,1425572335
59610530,approved,"Why should anyone desire to be the \""Next Silicon Valley?\"" It\'s reminiscent of all those cities of yore calling themselves \""The Paris of the East\"" instead of capitalizing on their own unique features and identities. <br/><br/>Silicon Valley arose from a unique mix of universities, corporations and venture capital firms, and the fact that all these were in the same geographic area. Instead of trying to mount the impossible task of copying those elements in just the right way, these other cities should be looking at what they already have and finding ways to capitalize on it in ways nobody else can.",1425560167,54,New York,AD,NA,1,14320420,0,1425560135
27034584,approved,"Exactly.  Even those of us who live in the former \""Northern California\"", aka \""Silicon Valley\"" are sick of the cartoon and the high tech name dropping.  NoCal is exquisitely gorgeous and is and has been a wonderful place to live long, long, long before the former military industrialist contractors and SRI converted to consumer products.<br/><br/>On this topic, I am in full agreement with Texas governor Rick Perry:  Go To Texas.  They say it is very, very wonderful there.  Go.  Please.  I think you will be happier in some other Silicon Valley.",1425572419,1,Northern Cal,Paul,NA,1,14322734,0,1425571325
331287,approved,"The problem is that people don\'t want what Cleveland produces; they want what SV produces, even if Cleveland has the RnR Hall of Fame.",1425572476,4,California,David,NA,1,14323016,0,1425572267
66015063,approved,A number of high tech companies are investing here in Las Vegas. We have a very good tax structure and excellent infrastructure. Compare a 13% California state income tax with a Nevada zero income tax.  Housing is affordable and of course some the best restaurants/entertainment in the country.  You are talking about a 45 minute plane ride to most of Silicon Valley from Las Vegas.,1425560768,2,"Las Vegas,Nevada",NVFisherman,NA,1,14320508,0,1425560735
52147740,approved,"\""We have a very good tax structure and excellent infrastructure.\""<br/><br/>And the worst school system in the United States. I\'ll pay 13% and take California.",1425563708,45,"annapolis, md",george eliot,NA,1,14320966,0,1425563685
66015063,approved,Actually most parents in the tech sector in Las Vegas send their children to private schools;these are comparable in quality to private schools anywhere in the USA. The tax savings easily pay for private school education expenses.,1425566228,4,"Las Vegas,Nevada",NVFisherman,NA,1,14321535,0,1425566171
42827947,approved,What about the kids that have to go to the public schools?,1425570329,6,Somewhere In IL,Not A Victim,NA,1,14321596,0,1425566457
8543514,approved,"NVFisherman espouses the idea that \""it\'s fine that most of my kid\'s friends go to crummy [public] schools, as long as my kid goes to a good [private] school\"".  As a father, I recommend against this thinking.  Your kid\'s friends will influence him/her in a very negative way.",1425571655,10,"Wakeman, Ohio",Dan Styer,NA,1,14321696,0,1425566926
70264887,approved,At which point you have no advantage.,1425571706,1,"Santa Fe, NM",kaneable,NA,1,14322142,0,1425568916
65260364,approved,George - and if you are in Maryland your schools are better ranked than California,1425571745,2,New York,Andre,NA,1,14322237,0,1425569323
583542,approved,"And how do you propose to live, never mind become the next \""Silicon Valley\"" without drinking water?",1425570368,9,"Banks, OR",RichWa,NA,1,14322508,0,1425570306
59183455,approved,Public schools in California are terrible. ,1425571855,3,Bellerose NY,Chris,NA,1,14322563,0,1425570547
63859870,approved,"Perfect example of the fortress-like mentality of aspiring 1 per centers. Don\'t want to pay taxes and really don\'t give a darn about the public school system because, hey, I can send my kids to private schools. Hard to imagine true creativity flourishing in such an environment.",1425570608,26,"Los Angeles, CA",kb,NA,1,14322576,0,1425570601
66015063,approved,If your child is gifted why wouldn\'t you send them to a good private school. This applies to any city in the country.  I would rather my child be put in a challenging environment if I can afford it.,1425573607,1,"Las Vegas,Nevada",NVFisherman,NA,1,14323285,0,1425573374
14442276,approved,"A Stanford law professor has argued persuasively that the key to Silicon Valley success is that California strongly discourages non-competition clauses in employment agreements. The benefit is that employees can move easily to new companies, benefiting the tech environment generally. Most of the other states mentioned allow enforcement of non-competition agreements. Thus, as with Route 28 outside Boston, the early computer industry conglomeration, innovators moved elsewhere. Those who want to emulate California need to think first about changing their state law.",1425564908,33,"Gallatin Gateway, Montana",Dave Anderson,NA,1,14321221,0,1425564882
66015063,approved,If that is true why isn\'t New Jersey\'s tech environment growing? The courts of New Jersey pretty much disregard non-competition agreements.,1425570293,1,"Las Vegas,Nevada",NVFisherman,NA,1,14321483,0,1425565945
57101688,approved,"The law applies throughout California, so discouragement of non-competition clauses cannot be \""the key\"".",1425571788,1,Los Angeles,Gary,NA,1,14322388,0,1425569875
331287,approved,"This is an important point, but just one factor in SV\'s early growth.",1425572469,5,California,David,NA,1,14322953,0,1425572035
63752771,approved,"California has the environmental and business climate that smart people like.  I think other cities need to look at their strengths and weakness to become their own success.  I would never consider living in Florida year round, and while Seattle has its share of rain, it is a city with a great personality, so I would consider living there.  Give your city an appealing personality. Make it real.",1425566589,9,"Sacramento, Calif.",JoeB,NA,1,14321618,0,1425566530
46829521,approved,Unfortunately none of us can afford to live there.,1425583765,0,charlotte,rnahouraii,NA,1,14324947,0,1425582261
55516297,approved,"Silicon Valley is a product of several factors: close nit relationship with the very very best universities in the World and National Labs, progressive laws and politics, open and collaborative professional culture, a long legacy in high tech, and fame around the World.<br/><br/>I frankly do not think it can be \""reproduced\"" anywhere else in the US. At best, we will have pockets of \""mini SV\"" in the East Coast (Mass, NY) and a few central states.",1425568809,7,"Palo Alto, CA",R. Teixeira,NA,1,14322107,0,1425568769
583542,approved,"Not a word about global climate change?  Without planning for the consequences of our destruction of our environment one should not (can not) reasonably discuss where the next anything, never mind the next \""Silicon Valley,\"" will be.  What areas will have potable drinking water? What areas will succomb to rising sea levels?  What about intensified storms?  What about transportation and communications systems? <br/><br/>As throughout history, climate and weather have been drivers of habitation, both human and non-human.  Climate change is here to stay, stay long after all of us are gone; we must make decisions based upon long-term trends and benefits.  The sociopathic greed and avarice  (see \""hoarding disorder\"") that has brought us to the brink, if not over, must not be allowed to drive the choices in where we set up communities.",1425569769,9,"Banks, OR",RichWa,NA,1,14322346,0,1425569724
331287,approved,"You raise good points, but I\'m having trouble seeing the connection to the article.",1425572449,4,California,David,NA,1,14322906,0,1425571887
705268,approved,"There is no next Silicon Valley...it\'s like naming the next Wall Street...driving the 101 between SF and SJ is a fantasy--gleaming office buildings with the names of American companies on them that you\'ve never heard of...but I\'ll give 3 answers..1)The Austin Texas model...big state schools, get an anchor company, and develop from there...2)The \""Me Too\"" Model..New York, which will be an epicenter because a lot of money is here, and people just want to live here, and 3)my favorite, the \""American Bangalore\"", which I favor Rochester--places where really good young talent is produced every year and where the economics make more sense than hiring in India",1425570092,3,"Westfield, NJ",Mike,NA,1,14319995,0,1425555510
11223833,approved,"Salaries in Florida are low, and Orlando salaries are lowest among the major Florida cities.  My son graduated from UCF in Orlando about a decade ago.  The placement office told him that if he wanted to make real money, he would have to leave Florida.  There is a budding start up scene in Orlando and a rapidly growing downtown.  But the reality is that Orlando is a blue collar city that provides an army of low wage workers to support the tourists at the parks and I drive.  If you have a lot of ambition and strong tech skills, there is no reason to stay in Orlando and every reason to go west young man, go west.",1425570103,18,DC,John Smith,NA,1,14320084,0,1425556518
67432250,approved,I\'m disappointed there is no mention of San Diego. Forbes even named it the top city to bring your start-up for 2014.,1425570107,1,CA,Ryan,NA,1,14320311,0,1425559199
3660662,approved,"In regards to Florida\'s comment about Pittsburgh\'s failure to become a high tech hub, I really do not understand his citing \""lifestyle reasons\"" as one of the reasons. The area has consistently been rated as a great place to live and in the 8 yrs. since my return is only getting better.",1425570112,14,"Pittsburgh, PA",Bill S,NA,1,14320388,0,1425559899
54281250,approved,What he means is that the tech people want to be around other rich tech people and don\'t want to be around blue collar Pittsburgh folks.<br/><br/>Let \'em leave to their godawful expensive region that will only get more expensive as the water continues to dry up.  Long live the \'burgh.,1425578051,4,Houston,J,NA,1,14324116,0,1425577367
71516588,approved,"While it maintains much of its blue collar sensibility, Pittsburgh is no longer a blue collar town.  Rather it has one of the most highly educated working age populations in the country that includes a vibrant tech scene.  The only tech company that I know of in recent years that went to the Silicon Valley was ModCloth and the only moved their HQ administrative jobs.  Their technology operations are still in Pittsburgh.  Then again, he left Pittsburgh in 2004 and it\'s obvious he has not been back.",1425585428,2,Pittsburgh,JimF,NA,1,14325493,0,1425585409
71522295,approved,"Ironically, the \""blue-collar Pittsburgh folks\"" are mostly no longer in Pittsburgh. The economic diaspora of the 1970s and 1980s affected blue-collar workers more than it affected white-collar workers, which means that it was mostly blue-collar workers who left. And those who have stayed since are increasingly moving out into the outer metropolitan counties like Butler, Washington and Westmoreland. The city of Pittsburgh and Allegheny County are very white-collar these days.<br/><br/>Furthermore, Richard Florida appears to be wrong, considering Google, Intel, and other high-tech companies have opened major research facilities in Pittsburgh. Just because Lycos and Groupon left doesn\'t mean that there\'s nothing going on. I\'m sure there are lots of companies that relocate away from Silicon Valley, but nobody there slits their wrists over it.",1425649571,1,Atlanta,Dan,NA,1,14332045,0,1425649540
40343536,approved,Does the NSA data center actually employ a lot of people in Utah??<br/><br/>Looking at the photo I see big big buildings but only 2 relatively small parking lots.  Do they let people work from home?,1425570151,10,usa,seeing with open eyes,NA,1,14320445,0,1425560338
51581368,approved,"Technology is to the Bay Area what the Renaissance was to Florence. Silicon Valley is attracting America\'s best and brightest.<br/><br/>Strip away the technology and the Bay Area offers the most attractive quality of life in the world given our weather and natural beauty. Combine the three and you dominate for the next 100 years.<br/><br/>That said, there is a major shift within the Bay Area. Silicon Valley is making its way north. San Francisco is the new tech capital of the world.  The kids may work in San Mateo county and San Jose but they want to live in San Francisco. <br/><br/>The appeal of this special area of the world is dwarfs all others. ",1425570217,32,"San Francisco, CA",Joe Aaron,NA,1,14320759,0,1425562496
65260364,approved,Plenty of places HSR natural beauty (even Idaho is beautiful) and many people like seasons...  The Bay Areas success had to do with the universities and te defense contractors and the cheap land in that area of the Valley. Like other places - once the industry starts rolling - it just keeps going.,1425583485,0,New York,Andre,NA,1,14324275,0,1425578157
647120,approved,Where are the biotechnology hubs going to be?,1425570229,1,Minnesota,Steve S,NA,1,14321172,0,1425564659
63627949,approved,Boston/Cambridge and San Diego already seem to have a large number of those types of companies.,1425572342,3,NY NY,Jason A.,NA,1,14322627,0,1425570801
331287,approved,The largest concentration of biotech is also in the Bay Area.  For many of the same reasons as Silicon Valley.,1425572371,13,California,David,NA,1,14322653,0,1425570953
64878340,approved,"Even Montreal is trying to be Silicon Valley, despite some advice to the contrary.<br/><a href=\""http://montrealgazette.com/business/apple-co-founder-steve-wozniak-to-montreal-dont-try-to-be-silicon-valley\"" title=\""http://montrealgazette.com/business/apple-co-founder-steve-wozniak-to-montreal-dont-try-to-be-silicon-valley\"" target=\""_blank\"">http://montrealgazette.com/business/apple-co-founder-steve-wozniak-to-mo...</a>?",1425570247,0,Linden,Ichigo Makoto,NA,1,14321262,0,1425565053
69126622,approved,"1000+Computer programmer &amp; database administrator jobs in Austin. The job demand for those are so great, Austin tech/govt employers had to partner with Austin Community College to create an accelerated certificate/degree program.",1425570296,4,"Austin, TX",Brian C.,NA,1,14321566,0,1425566337
20413827,approved,"Mr. Florida seems to take any opportunity to slight Pittsburgh. The city ranks 24th out of 100 metro areas in number of advanced industry jobs, according to the Brookings report cited in the article. Not great, but not bad. Allowing personal prejudice to cloud professional judgment may land Mr. Florida in his own cautionary tale.",1425571648,1,NY,Ginzberg,NA,1,14321689,0,1425566893
64733832,approved,"I\'d keep an eye on Philadelphia. Not only is there a hugely active independent tech scene (whose epicenter is roughly N. 3rd Street, or as they actually officially ordained it last year, \""N3RD St.\""), but Comcast is doubling down on the   city with a brand new tower under construction that will employ 2,000 tech workers. Regardless of what you think of the company, it\'s growing like crazy and Center City Philadelphia is filled with young workers in this and other technology companies.",1425571662,0,"Collingswood, NJ",Joseph,NA,1,14321719,0,1425567039
66015063,approved,Comcast is a technology disaster. They are just the opposite of high tech. Philadelphia is better known for its bio tech companies.,1425572836,4,"Las Vegas,Nevada",NVFisherman,NA,1,14323119,0,1425572655
10919504,approved,"A powerful incumbent in an \""old school\"" industry is a drawback, not an advantage.",1425575148,1,Illyria,Scott,NA,1,14323588,0,1425574741
45782424,approved,"There always will be Megatrends about how and where technology evolves. Few want to remember Menlo Park in Edison,NJ where in a barn like structure,Thomas Edison worked on his illumination device with a tungsten filament perfected later by Louis Latimer,an African American,son of a former slave. Anyway,Florida has a lot of areas beyond Orlando where technology is growing and a secretive bunch near Ft.Lauderdale is developing Leap Magic. In Odessa,a nanotechnology firm Dais Analytics is working on water membranes,battery storage and better air handling systems that China loves. In Tarpon Springs,Magnegas is making progress on welding gas from waste material. So,with the economy rebounding and our infamous Governor Scott touting Jobs all the time,deal makers are taking a close look beyond the malls and palm trees and beaches and golf courses down here for good,future profitable reasons. Including Fortress Group,helping to build the Miami-Orlando railroad line. As Jim Dooley used to pitch for Tropicana juice,\""Come on down....\""",1425571687,1,Palm Harbor,mark,NA,1,14321903,0,1425567865
4569526,approved,"If we\'ve learned anything from Silicon Valley, it\'s that Technologists, and related companies, are not going to locate in areas where the political, environmental, and social atmosphere is not progressive and tolerant.  Las Vegas and Florida and Ohio do not present tolerant, progressive communities. Rather they have governments that cling to 19th century viewpoints that are simply not tolerable by today\'s technology elite. Like it or not, today\'s technologists are almost universally aligned with blue-state values.<br/><br/>Want to attract technology companies? Create communities where quality of life and progressive politics thrive.  That\'s why you see Boulder, Austin, San Francisco, New York, Seattle, and a few other areas reaping the benefits.",1425571732,58,New York City,David Tussey,NA,1,14322158,0,1425568977
6835895,approved,"Indeed, I believe one of the many features of the Silicon Valley is that folks other than American heterosexual Caucasions feel comfortable residing here. Visit any one of the very many strip mall sandwich shops at lunch time and notice the large density and variety of non-Caucasions.",1425574688,9,"San Mateo, Ca",Howard,NA,1,14323573,0,1425574645
23129280,approved,"    Columbus, in Ohio, is very progressive and tolerant, as is Cleveland.  In Columbus, we have a large LGBT community, our city leaders are people of color who run the city very well financially and otherwise.  It\'s a metro area of two million with over 100,000 college students.  We welcome people from everywhere.  Cleveland, Detroit, Chicago, Pittsburgh and other places that aren\'t in New York are the same.  \""Fly over country\"" is not some red monolith filled with uneducated hillbillies, as many on the coasts seem to think.",1425576489,12,Columbus,Roger,NA,1,14323955,0,1425576440
66015063,approved,You make statements that are not true. Having lived in Las Vegas for ten years I have found it to it very accepting of every nationality. It has a large Asian and gay community.  ,1425588868,3,"Las Vegas,Nevada",NVFisherman,NA,1,14325966,0,1425588704
