userID,status,commentBody,approveDate,recommendationCount,location,display_name,userComments,times_people,commentSequence,editorsSelection,createDate
48054569,approved,"Provo is an interesting example.  In the end the advantage of \""people wanting to be there\"" may be self-limiting.  If you\'re a Mormon IT person, all is well.  But Provo and Utah County are overwhelmingly LDS, notoriously insular and socially regressive.  Horror stories abound of non-Mormons leaving after their kids are ostracized in school.  I\'d add that tolerance of diversity is also a prerequisite.  All the other tech incubatoriums have it in large measure, Provo does not. ",1425571742,32,South Korea,MHR,NA,1,14322225,0,1425569276
559817,approved,the real reason techies will not locate in Orlando is the humidity.,1425571748,15,Birmingham,john b,NA,1,14322241,0,1425569332
51581368,approved,John:<br/><br/>Thanks for pointing out the obvious. I wondered when someone would mention the elephant in the room. ,1425572656,6,"San Francisco, CA",Joe Aaron,NA,1,14323110,0,1425572628
69486664,approved,"Joe,  in these here parts it\'s generally known as \""the heat and humidity.\""",1425609813,1,Florida,Larry,NA,1,14328282,0,1425604706
65152062,approved,"YIKES!! Visit Provo sometime and you will understand why it is the butt of all the jokes about the weirdness of Utah. Happy Valley!! If you aren\'t on some type of pain killer or upper, you just aren\'t fitting in. Everyone in Utah is trying to figure out why anyone would ever want to live there. I\'ve got a great guess. It is within 20 mins of Salt Lake City, and Utah County (where Provo is) cuts taxes so low that companies would be crazy not to build there. To bad that Utah County schools are the worst funded in the nation and that infrastructure is absolutely ignored by the citizens in the area. AS long as you have a mini-mansion it doesn\'t matter that your home is slowly slipping because you built it on sand or a fault and who needs a yard. I want to be able to hear my neighbors in their mini-mansion. Must keep an edge over them after all. I must keep up to the Jones. It is all about getting more than your neighbors. Having a nicer car, bigger home, and better body (see all the ads along I-15...gotta get your plastic surgery fix) is the model in Provo. If you want great outdoors you can go anywhere in Utah. The outdoor industry is up north in an area that is far more welcoming and accommodating. We appreciate diversity and difference. Not like the Mormon Taliban of Utah County, and I am LDS. SAD...Greedy place.   ",1425571784,7,"Ogden, UT",Eric,NA,1,14322266,0,1425569416
64671572,approved,that greed is also much in abundance in silicon valley. ,1425583551,2,DC,Yoda,NA,1,14324350,0,1425578550
65428171,approved,"Come on, wake up folks. It\'s going to be Silicon Beach: Venice California.",1425572329,1,"Venice, CA",Patrick,NA,1,14322612,0,1425570738
65260364,approved,"That\'s \""Hollywood Dreaming\""...  LA is nowhere near.  Not even close.",1425578022,1,New York,Andre,NA,1,14323806,0,1425575719
52856709,approved,"You lost me after using \""data\"" as a singular noun.",1425572374,1,"Rochester, NY",Dave,NA,1,14322682,0,1425571107
2242464,approved,Data is usually considered a singular noun in English despite its origin as the plural form of datum in Latin.,1425575117,3,"San Carlos, CA",GPS,NA,1,14323373,0,1425573703
51419510,approved,"Data can also be used as a collective noun, since  statistical discussion with N=1, a datum, are pointless.  If you are discussion a geographical location, a datum is fine.",1425578140,3,Madison VA,Bill R,NA,1,14323971,0,1425576533
331287,approved,"I\'ve lived in the Bay Area and worked for tech companies for over 30 yrs.  I\'ve done the research about jobs, investment, VC money, etc.  This is the first article I seen in the NYT that gets it right.  When it comes to technology, there is really no where else that comes close.  If you want to be a first rate banker, go to NY or London.  If you want to be a famous movie star, go to LA.  If you want to do cutting edge technology come here.",1425572427,20,California,David,NA,1,14322848,0,1425571708
55555222,approved,"I hope they did an area ground sounding to preclude the possibility of sinkhole(s).<br/><br/>Sinkholes map of Orange County, Florida , 2008<br/><br/><a href=\""http://fcit.usf.edu/florida/maps/pages/11100/f11148/f11148.htm\"" title=\""http://fcit.usf.edu/florida/maps/pages/11100/f11148/f11148.htm\"" target=\""_blank\"">http://fcit.usf.edu/florida/maps/pages/11100/f11148/f11148.htm</a>",1425572432,3,"Lima, Ohio",augustborn,NA,1,14322858,0,1425571747
14195106,approved,Just be careful what you wish for. Techies ruined Austin.,1425572452,1,Manhattan,Vin,NA,1,14322921,0,1425571930
64671572,approved,how? improving the tax base? openly mocking conservative values in a conservative state? ,1425583506,4,DC,Yoda,NA,1,14324303,0,1425578315
38234417,approved,"I\'m a lifer high tech guy with now just shy of 30 yrs in the Front Range (Boulder environs).  I went to a conference once in Orlando, and all I can say is that I had to cross it off my list of tech hub places I might conceive of living...yuck.  Just a huge flat strip mall with jillions of toll roads to get you somewhere, it appeared to me...but I did at least enjoy driving down to Canaveral one day.  The Front Range is very hard to beat, all things considered IMHO.  I would stress here that high tech R&amp;D intensive people really want to actually live where they want to live; drives the hardcore aerospace co HR folks nuts, but it\'s true.  Try to push them somewhere else, and they just quit and start a company.",1425572632,7,Denver,cph,NA,1,14323090,0,1425572537
69316274,approved,"As someone who went to public high school in Orlando and then fled north for college, I think that one of the reasons Silicon Valley is in Silicon Valley is that, until the Republicans gutted their property tax, California valued quality, higher education for all. California created the environment conducive for Silicon Valley.<br/><br/>And as someone who just returned from Carmel, California via San Jose,  I can attest to the fact that you can\'t beat vibrant climate of beautiful scenery, incredible food and engaged people looking for solutions for a better world.",1425572888,28,"Westport, CT",LK,NA,1,14323172,0,1425572871
17906125,approved,"If you run and bike, none of the other cities in this article has the combination of mild weather and varying terrain that Silicon Valley offers. From my office, I can run the flat trails of the Baylands past the offices of Microsoft, Linkedin, and Google. Close by are the Santa Cruz mountains which challenge you with trail runs, fire roads for mountain bikes, or scenic roads among the redwoods that lead to the coast. The Pacific Ocean is close by for surfing and other water activities. My only beef is the length of the drive to the Sierras for skiing since I was spoiled with a short trip to the ski resorts when I lived in Salt Lake City. Many in the tech sector love this area because it\'s a great outdoor playground that\'s a place to recharge away from the office.",1425573490,16,California,Charles,NA,1,14323304,0,1425573440
51675903,approved,"You paint an ideal picture for someone like me who enjoys hiking, biking, and nature. I have been in the programming side of tech since 1995. Most of my professional peers do not share my interest in recreation or being outside at all.  I discovered this reality early in my programming career and it holds true today. Are west coast techies are somehow different?",1425580569,2,Massachusetts,Gerry,NA,1,14324674,0,1425580514
62870456,approved,But what about the tremendous time spent in DRIVING?,1425652852,1,san francisco,kansasplains,NA,1,14329614,0,1425622196
10919504,approved,"There were a lot of initial reasons SV initially exploded (including a unique mix of Military-Industry Complex funding and counterculture lifestyles) but at this point it\'s basically a \""positive feedback loop\"" (same as with Hollywood and Wall Street) which sort of makes all these articles irrelevant.",1425574628,10,Illyria,Scott,NA,1,14323558,0,1425574574
40373428,approved,"A fundamental difference between the Silicon Valley and these promising areas in other states is the difference between California law and the laws of these others states regarding noncompetition agreements.  California law prohibits noncompetition agreements unless they fall within very narrow exceptions. The two main exceptions are when someone is selling a business or all of their interest in a business (as long as that interest is material and not just a small number of shares, for example). Florida and most other states allow employers to force employees to agree that they won\'t engage in a competing business for up to two years after they leave the employment.  <br/><br/>In the Silicon Valley, as long as an employee is not using the trade secrets of a former employer, the employee can work for a competing company whenever they want. California courts protect this right and scrutinize claims about needing to protect trade secrets of the former employer.  These laws were in effect when the founders of the first \""Silicon Valley\"" companies left their employers and started Intel, etc.  So far, it seems to be working well.<br/><br/>Even if you wanted to live in Orlando, Boise or Provo, if you consider yourself a true innovator and possible serial entrepreneur, unreasonable noncompetition agreements can kill your dreams.",1425574988,15,"San Rafael, California",Tom,NA,1,14323633,0,1425574935
24878,approved,"Still, Silicon Valley resident tech workers have faced -- and no doubt still do -- attempts to limit their mobility.  See this recent settlement on so-called \""non-poaching\"" agreements that tech owners set up and ran as long as they possibly could ...<br/><br/><a href=\""http://finance.yahoo.com/news/judge-oks-415m-settlement-tech-190945259.html\"" title=\""http://finance.yahoo.com/news/judge-oks-415m-settlement-tech-190945259.html\"" target=\""_blank\"">http://finance.yahoo.com/news/judge-oks-415m-settlement-tech-190945259.html</a>",1425578145,2,"San Francisco, CA",Berkeley Bee,NA,1,14324091,0,1425577188
64671572,approved,"very well put. If anything, non-compete agreements had prevented Boston from being the next silicon valley. The most important factor by far. ",1425583489,3,DC,Yoda,NA,1,14324276,0,1425578162
1941261,approved,"Every few years Johns Hopkins and other local educational, business and political concerns announce with the greatest fanfare a new \""tech\"" initiative for Baltimore.  All these launches share one thing in common - they flop.  Why?  Certainly for several reasons, but it\'s my estimation that tech types have little interest in living here.  Half the city is a ghetto, taxes are huge, crime is high, infrastructure is a disaster, the so-called \""subway\"" goes from nowhere to nowhere, the winter is worse than you\'d ever think, and the summer transforms the city into a fetid swamp.  I am here because I am locked into a job, but I spend as much time as I can out of town.  As a 20-something, I\'d say: no way!",1425575128,14,"Baltimore, MD",Tom,NA,1,14323411,0,1425573890
33176928,approved,"I lived in Baltimore City from my early 20\'s to early 30\'s, and I loved it. It\'s diverse, it\'s unique, it\'s vibrant, it\'s close to DC &amp; major airports, it has lots of independent restaurants &amp; other small businesses, and the rent is affordable. Yes, it has crime. Yes, there is urban blight &amp; heartbreaking poverty. Yes, the property tax is way too high (discourages people from buying in the city). But, it\'s a real city with real people and real neighborhoods - not everyone wants to live in a sanitized, master planned, expensive town. ",1425583685,6,DC Metro area,Cindy,NA,1,14324501,0,1425579440
48750003,approved,Do you think taxes in California are less?,1425584575,3,"Chevy Chase, MD",Benbo81,NA,1,14325248,0,1425583900
14951172,approved,"In terms of quality of life, Seattle has all that Silicon Valley has and more. Three magnificent national parks lie on its doorstep: Olympic National Park, North Cascades National Park, and Mount Rainier National Park. The San Juans are a ferry ride away. The food, the air, the climate (no, it doesn\'t rain all the time), and the scenery are superb. The roads are less congested than they are in Silicon Valley, and housing is much cheaper. <br/><br/>What Seattle doesn\'t have is Stanford. UW is a respectable school, and it\'s improving, but it\'s not in Stanford or MIT\'s league. If you want to think about the difference a great school can make to a region\'s economy, imagine what Boston, with its ghastly climate and cramped layout, would be like without Harvard and MIT. Conservative politicians increasingly love to attack education in this country, especially public education. We\'ll see who has the last laugh.",1425575171,32,"port angeles, wa",Kaleberg,NA,1,14323622,0,1425574866
53402379,approved,Boston is a beautiful city - intellectual and cultured.  And the climate is no different realistically from NYC and Chicago.  As a result it has a very strong startup environment.,1425583724,0,boston,rjb_boston,NA,1,14324879,0,1425581759
15694822,approved,"I would disagree.  Boston summers would be ok, but the winters are ghastly especially this year.",1425588331,4,Ny,Unam,NA,1,14325624,0,1425586238
331287,approved,"I lived in Seattle for 6 years before moving to the Bay Area, and particularly enjoyed the great outdoors.  Seattle is a wonderful city, but it is not close to the much larger Bay Area, which has a much better climate, more great educational and research institutions, more first rate cultural institutions, and more of the necessary \""critical mass.\""  The Bay Area\'s Marin County alone has three parks run by the National Park Service: Point Reyes Nat\'l Seashore, Muir Woods and the Golden Gate Nat\'l Recreation Area.  Lake Tahoe and Yosemite are close at hand, as are multiple other National Parks.  If I had to leave the Bay Area, Seattle would be my first choice.  Boston would never get a moments thought.",1425593316,5,California,David,NA,1,14326675,0,1425592446
10464058,approved,"I really like Seattle (lived there nearly 4 years) but having great national parks doesn\'t make it competitive (look at Denver/Boulder)! Sorry but it does rain 10 times more (counted in days) in Seattle than in the Bay Area. People who want to (or have to) live there may get used to it one day but rainy weather nearly 6 months (late Oct. to almost June) is exactly why people say \""it rains there all the time\""!",1425595846,7,USA,Marc,NA,1,14327121,0,1425595226
69486664,approved,"Think San Francisco  has probably the most tolerable climate of the 48 contiguous states.<br/><br/>Though firmly planted in Florida,  must admit you\'d better have a good quality central A/C system. Your system will run NON STOP from mid April until the end of Ocober and then some.",1425609791,4,Florida,Larry,NA,1,14328171,0,1425603577
65246898,approved,"I liked what you said up until the absurd comment about \""conservative politicians\"". ",1425609940,0,Ft. Worth,Small Biz Owner,NA,1,14328575,0,1425607687
18398873,approved,"Austin is the most likely candidate due to educational infrastructure, relatively low cost of living and quality of life (except for the opressive heat and opressive politics of course).",1425577029,4,Colorado,Cedar,NA,1,14324055,0,1425576988
64671572,approved,"a lot of the politics are killers (i.e., anti-abortion, anti-homosexual, etc.). ",1425583453,5,DC,Yoda,NA,1,14324256,0,1425578042
25345298,approved,"Boulder is a nice place, but so space constrained that if your business takes off, you will be hard pressed to stay in that location.   And if you move, why a hop to, say Denver, but why not into the highly attractive brain vortex of Silicon Valley? <br/><br/>The biggest problem many sites have is simply no ability to scale.  Your rapidly growing business can attract 100 more top tier workers in Silicon Valley and maybe somewhere like NY, but Orlando?  Really?  Since no one starts a business with the intent to fail, the net result of the lack of a deep workforce is a real drawback on top of all the other drawbacks pointed out in the article. ",1425578044,6,NY,MH,NA,1,14324113,0,1425577340
10879693,approved,"I\'m a techie living in Boulder.  My experience has been that far more people leave Silicon Valley to live here than the opposite.  If your company takes off around here, it won\'t be an issue attracting STEM talent to the front range - see the previous sentence.",1425583773,3,Colorado,Chris,NA,1,14325053,0,1425582810
65246898,approved,The DFW are could handle that in a a second and you won\'t have to pay $40/sf for office space. ,1425609929,1,Ft. Worth,Small Biz Owner,NA,1,14328566,0,1425607580
20516025,approved,"From my perspective, as a form math professor, this excellent article misses only one important point about the conflict between traditional colleges and online courses – a point that my experience teaching from an online MIT course at Washington U. in St. Louis, makes clear.  <br/><br/>Many traditional colleges, seeing students as “customers”, teach only what those customers “think they need to know”, not what “they need to know”. <br/><br/>Online courses can expose this strategy.<br/><br/>For example, when I taught a math course that is a critical requirement for engineers, I utilized the available MIT online materials.  Those materials were excellent, but challenging.  My chair and the administrators from the Engineering school were upset. <br/><br/>My Chair told me that he wasn’t going to let the Engineering School take away (the apparently highly lucrative) course and he demanded that I teach the normal “cookbook” course so that he wouldn\'t have \""trouble\"".<br/><br/>When I wrote the Dean of Eng. Student Academic Integrity that the students who cheated on the homework were the ones who did poorly on the test, he replied that I shouldn’t “discourage” students and that “retention” was critical.<br/><br/>On the web, one can access both the course I taught (or just the MIT course) and the “cookbook” course that Wash. U., and many other schools, teach. If people do that, I believe that two things will happen: the value of online courses will be apparent; and, some so-called “elite” schools will have to clean up their act.",1425578089,0,"Kirkwood, Mo",Mark  Feldman,NA,1,14324202,0,1425577782
20516025,approved,"OOPS! This was meant to be my comment on \""Here’s What Will Truly Change Higher Education: Online Degrees That Are Seen as Official\"".<br/><br/>(I just posted it there.)",1425583674,2,"Kirkwood, Mo",Mark  Feldman,NA,1,14324475,0,1425579286
17552867,approved,"I don\'t think a conservative state will be as welcoming to tech companies as liberal states are. Conservatives by definition do not like change and change is what the fast moving tech industry is all about. Also, these businesses need a good tax system to attract top talent to its universities and to keep them there. Finally liberal political climates are more attractive to the LGTB community as well as the nation\'s minorities who undoubtedly are an important part of the leadership of these cutting edge tech firms. FL, AL, MS, AR and LA will require way more tax resources to begin to build the necessary educational resources that feed these industries and even then it would take 30 years to see results.",1425578588,15,"Lafayette, LA",D. C. Miller,NA,1,14324351,0,1425578553
66015063,approved,I really cannot agree with you. Las Vegas has a large LGTB community and is very welcoming to all.  Yet Nevada is a very conservative state with a live and let live attitude. ,1425583716,1,"Las Vegas,Nevada",NVFisherman,NA,1,14324528,0,1425579588
3298587,approved,"Prominent universities nearby, that provide cutting edge education in technology, check.<br/>A large pool of educated labor, check.<br/>Local investment capital nearby, check.<br/>If there was the political will &amp; organization at a regional level, then Boston (with MIT/Harvard/BU etc...) could be the next big tech hub.  The cost of living and office space may still not be so high as to discourage preliminary \""garage-type\"" startups in an \""experimenting/researching\"" phase.<br/>Many cities and towns with top universities could be the \""Next Tech Hub\"" as well.<br/>Way back when Apple, HP, etc... were forming, Silicon Valley was ideal for startups for small companies in the past because talented people were nearby and because there were \""garage spaces\"" available where overhead costs were (initially) low.  While talented people are still nearby, overhead costs are now an obstacle.  Residential and office rents have been skyrocketing.  It has transformed (or some would say \""matured\"") into a uniformly expensive region affordable by established players and well connected startups that would need to attract lots of cash from the eager VC\'s in the area in order to stay in business long term (i.e.: having enough cash to burn)",1425578887,6,The Internet,TheUnsaid,NA,1,14324407,0,1425578861
11290709,approved,"Boston and NYC, despite their magnificent universities, are both disadvantaged due to their cold winters and stifling summers, ultimately the effect of the Coriolis force which priviliges the West Coast over the East Coast. Similarly, the West Coast of Europe is warmer than Canada even though both are roughly at the same distance from the equator. Geography is (to a large extent) destiny!",1425587587,3,"Kansas City, MO",cj,NA,1,14325798,0,1425587569
66707515,approved,"Orlando? The extremely humid, dull city in central Florida not near any beaches? That city is the last place any up-and-coming tech company would want to be. I\'ll stick with NY or CA, which are both conveniently located far away from the South.",1425583460,20,a,nothingreally,NA,1,14324262,0,1425578090
64671572,approved,"The key factor between silicon valley and these other areas is the legal constraint imposed by non-compete agreements. CA has very, very limited non-compete agreements while the rest of these areas have major. ",1425583493,8,DC,Yoda,NA,1,14324293,0,1425578247
4030625,approved,"Kansas City. I\'d write more, but then the secret would be out.",1425583720,1,"Kansas City, Mo.",Michael Grimaldi,NA,1,14324629,0,1425580213
62870456,approved,"And don\'t forget Lawrence and Baldwin City, close to Kansas City. If Lawrence can get its city council sorted out, the city has a wonderful atmosphere and place to live. It allows people to take chances without throwing the family\'s fortune away. Sooner or later - the need is already here - there need to be applications for people of all ages, not just the young and cool set. Lawrence and Kansas City work well together. They will have a place in Silicon Valley of the future.",1425621846,1,san francisco,kansasplains,NA,1,14329589,0,1425621829
71516068,approved,"I am surprised that the neither the NYT nor the commentators below bother to cite the extensive work done by organizations like the Kaufmann Foundation detailing the drivers of innovative ecosystems. It might seem obvious to some that being close to a research university is an advantage, but according to Kaufmann\'s analysis, factors like the size and concentration of the metro area, the percentage of college and high school degrees holders, and having deep roots in a or several particular industries is a far better predictor of the level of civic innovation and business formation<br/>. Data going back to the late 1980s shows that the same areas that led industries 2 1/2 decades ago continue to lead them today. Some of that is a refection of success begetting success leading to skills and capital concentrations that self-perpetuate leadership. Outside the US, countries have broken this cycle in a way that US private enterprise has not. South Korea, now a world power in several industries, was in the 1960s still an economic laggard recovering from war. How did they make the change? Vision, will, and the capability of invest in skills development over decades-- a long game. It\'s amusing to see cities throwing up tag lines and tossing a few dollars into an ecosystem believing that they can create the latest Silicon Valley (did you know there is Silicon Andes?) ",1425583740,3,Silicon Somewhere,The Skeptic,NA,1,14324933,0,1425582186
